counterbalancing_condition,consent_prescreening.block_1/declare_consent,consent_prescreening.block_1/age_years,consent_prescreening.block_1/gender,consent_prescreening.block_1/language_disorder,consent_prescreening.block_1/first_language,PROLIFIC_PID,STUDY_ID,SESSION_ID,date,expName,psychopyVersion,OS,frameRate,check_prescreening_answers.started,check_prescreening_answers.stopped,Instructions.started,Instructions.stopped,instr_done_keyboard.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,instr_done_keyboard.rt,instr_done_keyboard.duration,presentTrial.started,presentTrial.stopped,response.keys,response.corr,rt,corr,feedback.started,feedback.stopped,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,Gender,StimulusType,Condition,PrimeDuration,Prime,len,Flanker,corrAns,response.rt,response.duration,Break.started,Break.stopped,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,experiment_trials.thisRepN,experiment_trials.thisTrialN,experiment_trials.thisN,experiment_trials.thisIndex,experiment_trials.ran,PairedWith,break_done_touch.clicked_name,End.started,End.stopped
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,708.1847,709.5518,l,0,0.7126,0,709.5521,710.0521,,,,,,171,MAS,WORD,DIS,150,hilo,,la,,0.7126,,710.0522,710.0523,0.856944444,0.194444444,0,0,0,,0,322,322,170,1,niro,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,710.0527,711.103,a,1,0.3964,1,711.1033,711.6034,,,,,,51,FEM,WORD,DIS,150,caja,,el,,0.3964,,711.6039,711.6043,0.856944444,0.194444444,0,0,0,,0,323,323,50,1,mava,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,711.6047,712.6209,a,1,0.3338,1,712.621,713.1212,,,,,,21,MAS,WORD,DIS,150,plan,,la,,0.3338,,713.1213,713.1214,0.856944444,0.194444444,0,0,0,,0,324,324,20,1,blan,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,713.1218,714.1222,a,1,0.3433,1,714.1222,714.6225,,,,,,355,FEM,WORD,AGR,150,regla,,la,,0.3433,,714.6226,714.6226,0.856944444,0.194444444,0,0,0,,0,325,325,354,1,bepla,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,714.6231,715.6066,a,1,0.3211,1,715.6067,716.107,,,,,,423,MAS,WORD,DIS,150,queso,,la,,0.3211,,716.1071,716.1071,0.856944444,0.194444444,0,0,0,,0,326,326,422,1,quigo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,716.1076,717.0745,a,1,0.3085,1,717.0746,717.5749,,,,,,159,MAS,WORD,AGR,150,giro,,el,,0.3085,,717.5749,717.575,0.856944444,0.194444444,0,0,0,,0,327,327,158,1,bilo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,717.5755,718.4923,a,0,0.257,0,718.4927,718.9927,,,,,,280,FEM,NOWORD,DIS,150,grina,,el,,0.257,,718.9932,718.9935,0.856944444,0.194444444,0,0,0,,0,328,328,279,1,prisa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,718.9938,720.0602,a,1,0.385,1,720.0606,720.5606,,,,,,149,MAS,WORD,AGR,150,cabo,,el,,0.385,,720.5606,720.5607,0.856944444,0.194444444,0,0,0,,0,329,329,148,1,pafo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,720.5612,721.7116,l,1,0.4881,1,721.7116,722.2119,,,,,,30,MAS,NOWORD,AGR,150,pono,,el,,0.4881,,722.212,722.212,0.856944444,0.194444444,0,0,0,,0,330,330,29,1,modo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,722.2125,723.2795,a,1,0.4047,1,723.2795,723.7798,,,,,,1,FEM,WORD,DIS,150,casa,,el,,0.4047,,723.7798,723.7799,0.856944444,0.194444444,0,0,0,,0,331,331,0,1,mada,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,723.7805,724.8474,a,1,0.3992,1,724.8474,725.3478,,,,,,193,FEM,WORD,DIS,150,loca,,el,,0.3992,,725.3478,725.3478,0.856944444,0.194444444,0,0,0,,0,332,332,192,1,foda,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,725.3483,726.4153,a,1,0.3991,1,726.4153,726.9157,,,,,,435,MAS,WORD,AGR,150,ritmo,,el,,0.3991,,726.9162,726.9166,0.856944444,0.194444444,0,0,0,,0,333,333,434,1,ricno,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,726.9169,727.9666,a,1,0.3735,1,727.9667,728.4669,,,,,,75,MAS,WORD,AGR,150,olor,,el,,0.3735,,728.467,728.467,0.856944444,0.194444444,0,0,0,,0,334,334,74,1,ocer,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,728.4675,729.5178,l,1,0.3887,1,729.5178,730.0182,,,,,,392,MAS,NOWORD,DIS,150,dievo,,la,,0.3887,,730.0182,730.0183,0.856944444,0.194444444,0,0,0,,0,335,335,391,1,dueño,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,730.0188,731.0857,l,1,0.4064,1,731.0858,731.5861,,,,,,152,MAS,NOWORD,DIS,150,sogo,,la,,0.4064,,731.5861,731.5862,0.856944444,0.194444444,0,0,0,,0,336,336,151,1,tomo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,731.5866,732.7036,l,1,0.4619,1,732.7037,733.2041,,,,,,398,FEM,NOWORD,AGR,150,trigi,,la,,0.4619,,733.2041,733.2041,0.856944444,0.194444444,0,0,0,,0,337,337,397,1,tribu,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,733.2046,734.2049,a,1,0.3325,1,734.2049,734.7053,,,,,,403,FEM,WORD,AGR,150,prima,,la,,0.3325,,734.7058,734.7063,0.856944444,0.194444444,0,0,0,,0,338,338,402,1,grisa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,734.7065,735.7729,l,1,0.3919,1,735.7729,736.2732,,,,,,196,FEM,NOWORD,DIS,150,sira,,el,,0.3919,,736.2732,736.2733,0.856944444,0.194444444,0,0,0,,0,339,339,195,1,tela,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,736.2738,737.374,l,0,0.4326,0,737.3744,737.8745,,,,,,261,MAS,WORD,DIS,150,sitio,,la,,0.4326,,737.8745,737.8745,0.856944444,0.194444444,0,0,0,,0,340,340,260,1,titio,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,737.8751,738.942,l,1,0.4005,1,738.9424,739.4424,,,,,,120,MAS,NOWORD,DIS,150,hooy,,la,,0.4005,,739.4424,739.4425,0.856944444,0.194444444,0,0,0,,0,341,341,119,1,pozo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,739.4429,740.5934,l,0,0.4863,0,740.5937,741.0937,,,,,,225,MAS,WORD,AGR,150,lodo,,el,,0.4863,,741.0937,741.0937,0.856944444,0.194444444,0,0,0,,0,342,342,224,1,boco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,741.0942,742.328,l,1,0.5779,1,742.3284,742.8285,,,,,,72,FEM,NOWORD,DIS,150,urla,,el,,0.5779,,742.8289,742.8292,0.856944444,0.194444444,0,0,0,,0,343,343,71,1,isla,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,742.8296,743.9126,l,1,0.4048,1,743.9127,744.4131,,,,,,124,FEM,NOWORD,DIS,150,maba,,el,,0.4048,,744.4131,744.4131,0.856944444,0.194444444,0,0,0,,0,344,344,123,1,flor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,744.4136,745.4805,a,1,0.4116,1,745.4806,745.9809,,,,,,207,MAS,WORD,DIS,150,kilo,,la,,0.4116,,745.981,745.981,0.856944444,0.194444444,0,0,0,,0,345,345,206,1,kedo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,745.9816,747.0819,a,1,0.4436,1,747.0819,747.5822,,,,,,39,MAS,WORD,AGR,150,voto,,el,,0.4436,,747.5822,747.5822,0.856944444,0.194444444,0,0,0,,0,346,346,38,1,redo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,747.5827,748.7499,a,1,0.5063,1,748.7499,749.2502,,,,,,277,MAS,WORD,DIS,150,fuego,,la,,0.5063,,749.2508,749.2511,0.856944444,0.194444444,0,0,0,,0,347,347,276,1,vuemo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,749.2514,750.3678,l,1,0.4471,1,750.3678,750.8682,,,,,,132,FEM,NOWORD,DIS,150,fada,,el,,0.4471,,750.8683,750.8683,0.856944444,0.194444444,0,0,0,,0,348,348,131,1,mina,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,750.8688,751.9358,a,1,0.4045,1,751.9358,752.4361,,,,,,53,FEM,WORD,AGR,150,boda,,la,,0.4045,,752.4361,752.4362,0.856944444,0.194444444,0,0,0,,0,349,349,52,1,rora,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,752.4367,753.5537,a,1,0.4524,1,753.5537,754.0541,,,,,,237,MAS,WORD,DIS,150,nudo,,la,,0.4524,,754.0542,754.0542,0.856944444,0.194444444,0,0,0,,0,350,350,236,1,huco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,754.0546,755.0883,a,1,0.3705,1,755.0883,755.5887,,,,,,447,MAS,WORD,DIS,150,bolso,,la,,0.3705,,755.5887,755.5887,0.856944444,0.194444444,0,0,0,,0,351,351,446,1,buaso,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,755.5892,756.5728,a,1,0.3239,1,756.5729,757.0732,,,,,,77,MAS,WORD,DIS,150,loco,,la,,0.3239,,757.0736,757.074,0.856944444,0.194444444,0,0,0,,0,352,352,76,1,fodo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,757.0745,758.0741,a,1,0.3278,1,758.0741,758.5744,,,,,,341,MAS,WORD,AGR,150,valor,,el,,0.3278,,758.5744,758.5744,0.856944444,0.194444444,0,0,0,,0,353,353,340,1,daror,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,758.575,759.6085,a,1,0.3714,1,759.6086,760.1089,,,,,,103,FEM,WORD,DIS,150,ruta,,el,,0.3714,,760.109,760.109,0.856944444,0.194444444,0,0,0,,0,354,354,102,1,rova,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,760.1095,760.993,a,1,0.2276,1,760.993,761.4933,,,,,,87,MAS,WORD,DIS,150,vaso,,la,,0.2276,,761.4933,761.4935,0.856944444,0.194444444,0,0,0,,0,355,355,86,1,damo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,761.4939,762.661,a,0,0.5007,0,762.6616,763.1614,,,,,,192,FEM,NOWORD,DIS,150,bila,,el,,0.5007,,763.1614,763.1615,0.856944444,0.194444444,0,0,0,,0,356,356,191,1,pila,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,763.1621,764.329,l,1,0.5102,1,764.3293,764.8294,,,,,,118,MAS,NOWORD,AGR,150,movo,,el,,0.5102,,764.8298,764.8302,0.856944444,0.194444444,0,0,0,,0,357,357,117,1,palo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,764.8305,766.0471,l,1,0.5399,1,766.0472,766.5474,,,,,,34,FEM,NOWORD,AGR,150,loda,,la,,0.5399,,766.5474,766.5475,0.856944444,0.194444444,0,0,0,,0,358,358,33,1,boca,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,766.548,767.5983,a,1,0.3814,1,767.5983,768.0987,,,,,,229,MAS,WORD,AGR,150,amor,,el,,0.3814,,768.0987,768.0987,0.856944444,0.194444444,0,0,0,,0,359,359,228,1,ador,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,768.0992,769.1662,a,1,0.4004,1,769.1662,769.6666,,,,,,117,MAS,WORD,DIS,150,palo,,la,,0.4004,,769.6666,769.6667,0.856944444,0.194444444,0,0,0,,0,360,360,116,1,movo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,769.6671,770.7007,a,1,0.3672,1,770.7007,771.2012,,,,,,129,MAS,WORD,AGR,150,oído,,el,,0.3672,,771.2012,771.2012,0.856944444,0.194444444,0,0,0,,0,361,361,128,1,pima,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,771.2018,772.2353,a,1,0.3674,1,772.2354,772.7357,,,,,,43,FEM,WORD,AGR,150,pena,,la,,0.3674,,772.7362,772.7366,0.856944444,0.194444444,0,0,0,,0,362,362,42,1,meda,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,772.7368,773.7532,a,1,0.3369,1,773.7532,774.2536,,,,,,169,MAS,WORD,AGR,150,cubo,,el,,0.3369,,774.2536,774.2537,0.856944444,0.194444444,0,0,0,,0,363,363,168,1,mibo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,774.2542,775.2544,a,1,0.3325,1,775.2545,775.7548,,,,,,271,FEM,WORD,DIS,150,señal,,el,,0.3325,,775.7548,775.7549,0.856944444,0.194444444,0,0,0,,0,364,364,270,1,refal,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,775.7553,776.6889,a,1,0.2698,1,776.6889,777.1893,,,,,,107,MAS,WORD,AGR,150,saco,,el,,0.2698,,777.1893,777.1893,0.856944444,0.194444444,0,0,0,,0,365,365,106,1,raot,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,777.1899,778.1906,a,1,0.3393,1,778.1906,778.6905,,,,,,433,MAS,WORD,DIS,150,disco,,la,,0.3393,,778.6906,778.6906,0.856944444,0.194444444,0,0,0,,0,366,366,432,1,durco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,778.6911,779.7414,l,1,0.384,1,779.7414,780.2417,,,,,,284,MAS,NOWORD,DIS,150,tuevo,,la,,0.384,,780.2423,780.2425,0.856944444,0.194444444,0,0,0,,0,367,367,283,1,sueño,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,780.2429,781.3593,a,1,0.4395,1,781.3594,781.8597,,,,,,37,MAS,WORD,DIS,150,rato,,la,,0.4395,,781.8597,781.8598,0.856944444,0.194444444,0,0,0,,0,368,368,36,1,gaco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,781.8603,783.0273,l,1,0.5088,1,783.0274,783.5277,,,,,,148,FEM,NOWORD,DIS,150,pama,,el,,0.5088,,783.5277,783.5278,0.856944444,0.194444444,0,0,0,,0,369,369,147,1,hoja,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,783.5283,784.6458,a,1,0.4492,1,784.6458,785.1457,,,,,,353,FEM,WORD,DIS,150,celda,,el,,0.4492,,785.1457,785.1457,0.856944444,0.194444444,0,0,0,,0,370,370,352,1,cezca,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,785.1462,786.2799,a,1,0.479,1,786.28,786.7803,,,,,,371,FEM,WORD,DIS,150,pasta,,el,,0.479,,786.7808,786.7812,0.856944444,0.194444444,0,0,0,,0,371,371,370,1,mosta,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,786.7814,787.7147,a,1,0.2608,1,787.7148,788.2148,,,,,,89,MAS,WORD,AGR,150,humo,,el,,0.2608,,788.2148,788.2149,0.856944444,0.194444444,0,0,0,,0,372,372,88,1,guso,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,788.2154,789.2156,l,0,0.3377,0,789.2159,789.716,,,,,,9,MAS,WORD,AGR,150,tipo,,el,,0.3377,,789.716,789.7161,0.856944444,0.194444444,0,0,0,,0,373,373,8,1,sibo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,789.7166,790.8336,l,1,0.4527,1,790.8339,791.3341,,,,,,88,MAS,NOWORD,DIS,150,damo,,la,,0.4527,,791.3341,791.3342,0.856944444,0.194444444,0,0,0,,0,374,374,87,1,vaso,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,791.3346,792.3681,l,1,0.3787,1,792.3681,792.8685,,,,,,412,MAS,NOWORD,DIS,150,mobro,,la,,0.3787,,792.8686,792.8686,0.856944444,0.194444444,0,0,0,,0,375,375,411,1,pollo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,792.869,794.0528,a,1,0.516,1,794.0529,794.5532,,,,,,255,MAS,WORD,DIS,150,miedo,,la,,0.516,,794.5537,794.554,0.856944444,0.194444444,0,0,0,,0,376,376,254,1,mauco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,794.5543,795.6374,a,1,0.4058,1,795.6375,796.1378,,,,,,241,MAS,WORD,DIS,150,mundo,,la,,0.4058,,796.1379,796.1379,0.856944444,0.194444444,0,0,0,,0,377,377,240,1,mirdo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,796.1384,797.172,l,1,0.3657,1,797.172,797.6724,,,,,,210,MAS,NOWORD,AGR,150,dero,,el,,0.3657,,797.6724,797.6724,0.856944444,0.194444444,0,0,0,,0,378,378,209,1,velo,,,
